timestamp,elapsed,raw_data
17:41:32.948,2.652,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.953,2.656,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.953,2.657,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.958,2.661,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.958,2.662,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.963,2.666,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.963,2.667,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.968,2.671,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.968,2.672,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.973,2.676,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.973,2.677,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.978,2.681,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.978,2.682,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.983,2.687,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.983,2.687,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.988,2.691,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.988,2.692,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.993,2.696,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.993,2.697,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:32.998,2.701,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:32.998,2.702,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.003,2.706,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.003,2.707,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.008,2.711,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.008,2.712,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.013,2.716,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.013,2.717,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.018,2.721,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.018,2.722,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.023,2.726,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.023,2.727,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.028,2.731,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.028,2.732,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.033,2.736,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.033,2.737,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.038,2.741,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.038,2.742,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.043,2.746,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.043,2.747,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.048,2.751,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.048,2.752,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.053,2.756,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.053,2.757,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.058,2.761,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.058,2.762,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.063,2.766,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.063,2.767,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.068,2.771,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.068,2.772,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.073,2.776,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.073,2.777,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.078,2.781,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.078,2.782,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.083,2.786,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.083,2.787,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.088,2.791,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.088,2.792,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.093,2.796,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.093,2.797,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.098,2.801,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.098,2.802,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.103,2.806,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.103,2.807,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.108,2.812,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.108,2.812,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.113,2.816,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.113,2.817,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.118,2.821,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.118,2.822,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.123,2.826,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.123,2.827,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.128,2.831,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.128,2.832,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.133,2.836,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.133,2.837,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.138,2.842,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.138,2.842,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.143,2.846,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.143,2.847,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.148,2.851,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.148,2.852,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.153,2.856,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.10"
17:41:33.153,2.857,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.158,2.861,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.158,2.862,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.163,2.866,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.163,2.867,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.168,2.871,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.168,2.872,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.173,2.876,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.173,2.877,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.178,2.881,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.178,2.882,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.183,2.886,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.183,2.887,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.188,2.891,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.188,2.892,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.193,2.896,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.193,2.897,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.198,2.901,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.198,2.902,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.203,2.906,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.203,2.907,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.208,2.911,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.208,2.912,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.213,2.916,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.213,2.917,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.218,2.921,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.218,2.922,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.223,2.926,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.223,2.927,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.228,2.931,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.228,2.932,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.233,2.936,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.233,2.936,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.238,2.941,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.238,2.942,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.243,2.946,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.243,2.947,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.248,2.951,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.248,2.952,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.253,2.956,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.253,2.957,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.258,2.961,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.258,2.962,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.263,2.966,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.263,2.966,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.268,2.971,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.268,2.972,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.273,2.976,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.273,2.977,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.278,2.982,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.278,2.982,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.283,2.986,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.283,2.987,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.288,2.991,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.288,2.992,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.293,2.996,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.293,2.997,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.298,3.001,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.298,3.002,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.303,3.006,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.303,3.007,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.308,3.011,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.308,3.012,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.313,3.016,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.313,3.017,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.318,3.021,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.318,3.022,"[PHYSICS] Pos=-0.00m, Vel=0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:33.318,3.022,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.323,3.027,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.323,3.027,
17:41:33.323,3.027,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:33.323,3.027,Loop: 3
17:41:33.323,3.027,State: 2
17:41:33.323,3.027,Angle: 0.00°
17:41:33.323,3.027,Velocity: 0.00 cm/s
17:41:33.324,3.027,Balance Enabled: YES
17:41:33.324,3.027,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:33.324,3.027,Control Rate: 200Hz | Performance: x1.6
17:41:33.324,3.028,Free Heap: 384KB (Simulated)
17:41:33.324,3.028,==========================================
17:41:33.324,3.028,
17:41:33.324,3.028,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.328,3.031,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.328,3.032,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.333,3.036,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.333,3.037,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.338,3.042,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.338,3.042,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.343,3.046,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.343,3.047,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.348,3.051,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.348,3.052,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.353,3.057,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.353,3.057,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.358,3.061,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.358,3.062,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.363,3.066,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.363,3.067,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.368,3.071,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.368,3.072,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.373,3.076,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.373,3.077,[DEBUG][POSIX_SIM] Sensor: Angle=-0.00°
17:41:33.378,3.081,"[DEBUG][POSIX_SIM] Balance: Angle=-0.00°, Output=0.09"
17:41:33.378,3.082,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.383,3.086,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.383,3.087,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.388,3.091,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.388,3.092,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.393,3.096,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.393,3.097,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.398,3.101,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.398,3.102,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.403,3.106,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.403,3.107,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.408,3.111,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.408,3.112,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.413,3.116,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.413,3.117,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.418,3.121,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.418,3.122,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.423,3.126,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.423,3.127,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.428,3.131,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.428,3.132,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.433,3.136,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.433,3.137,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.438,3.141,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.438,3.142,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.443,3.146,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.443,3.147,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.448,3.151,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.448,3.152,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.453,3.156,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.453,3.157,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.458,3.162,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.458,3.162,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.463,3.166,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.463,3.167,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.468,3.171,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.468,3.172,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.473,3.176,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.473,3.177,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.478,3.181,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.478,3.182,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.483,3.186,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.483,3.187,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.488,3.191,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.488,3.192,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.493,3.196,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.493,3.197,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.498,3.201,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.498,3.202,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.503,3.206,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.503,3.207,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.508,3.211,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.508,3.212,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.513,3.216,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.513,3.217,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.518,3.221,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.518,3.222,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.523,3.226,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.523,3.227,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.528,3.231,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.528,3.232,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.533,3.236,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.533,3.237,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.538,3.241,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.538,3.242,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.543,3.246,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.543,3.247,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.548,3.251,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.548,3.252,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.553,3.256,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.553,3.257,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.558,3.261,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.558,3.262,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.563,3.266,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.563,3.267,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.568,3.272,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.568,3.272,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.573,3.276,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.573,3.277,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.578,3.281,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.578,3.282,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.583,3.286,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.583,3.287,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.588,3.291,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.588,3.292,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.593,3.296,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.593,3.297,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.598,3.301,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.598,3.302,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.603,3.306,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.603,3.307,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.608,3.311,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.608,3.312,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.613,3.316,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.613,3.317,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.618,3.321,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.618,3.322,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.623,3.326,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.623,3.327,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.628,3.331,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.628,3.332,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.633,3.336,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.633,3.337,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.638,3.341,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.638,3.342,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.643,3.346,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.643,3.347,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.648,3.351,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.648,3.352,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.653,3.356,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.653,3.357,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.658,3.362,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.09"
17:41:33.658,3.362,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.663,3.366,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.663,3.367,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.668,3.371,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.668,3.372,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.673,3.376,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.673,3.377,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.678,3.381,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
